19601;3360;-
19602;4385;-
19603;4055;-
19604;5380;-
19605;6309;-
19606;4024;-
19607;4371;-
19608;3884;-
19609;2903;-
196010;3732;-
196011;3662;-
196012;4189;-
19611;5062;-
19612;5304;-
19613;5886;-
19614;4978;-
19615;4743;-
19616;4457;-
19617;6418;-
19618;6433;-
19619;5562;-
196110;7143;-
196111;6770;-
196112;6370;-
19621;7345;-
19622;6730;-
19623;7294;-
19624;6564;-
19625;7494;-
19626;6840;-
19627;6962;-
19628;5432;-
19629;5253;-
196210;8334;-
196211;8163;-
196212;6656;-
19631;8026;-
19632;7674;-
19633;7914;-
19634;8461;-
19635;7876;-
19636;7083;-
19637;7958;-
19638;4842;-
19639;5003;-
196310;9201;-
196311;8667;-
196312;8490;-
19641;8454;-
19642;9542;-
19643;10342;-
19644;10577;-
19645;9588;-
19646;11529;-
19647;11686;-
19648;7915;-
19649;9028;-
196410;12870;-
196411;12857;-
196412;12579;-
19651;10223;-
19652;12107;-
19653;13982;-
19654;13091;-
19655;13424;-
19656;14416;-
19657;16124;-
19658;8788;-
19659;11619;-
196510;14401;-
196511;14991;-
196512;16126;-
19661;13481;-
19662;15829;-
19663;19882;-
19664;18281;-
19665;22561;-
19666;23443;-
19667;24040;-
19668;18604;-
19669;18903;-
196610;24107;-
196611;25655;-
196612;25887;-
19671;22285;-
19672;24544;-
19673;22479;-
19674;27053;-
19675;25580;-
19676;27118;-
19677;25351;-
19678;15511;-
19679;22249;-
196710;23766;-
196711;24293;-
196712;24798;-
19681;20063;-
19682;22656;-
19683;27626;-
19684;27485;-
19685;28802;-
19686;27830;-
19687;31907;-
19688;20079;-
19689;22370;-
196810;28899;-
196811;26350;-
196812;25813;-
19691;27069;-
19692;27477;-
19693;35830;-
19694;32323;-
19695;37033;-
19696;37990;-
19697;38091;-
19698;25849;-
19699;24251;-
196910;35118;-
196911;28527;-
196912;28209;-
19701;29983;-
19702;37186;-
19703;39778;-
19704;41632;-
19705;36644;-
19706;38369;-
19707;40531;-
19708;28818;-
19709;26845;-
197010;29451;-
197011;25121;-
197012;24823;-
19711;28835;-
19712;33928;-
19713;43269;-
19714;40728;-
19715;41142;-
19716;44976;-
19717;45667;-
19718;30188;-
19719;29671;-
197110;32596;-
197111;32204;-
197112;29863;-
19721;31966;-
19722;38410;-
19723;50407;-
19724;41217;-
19725;44541;-
19726;49637;-
19727;49698;-
19728;34274;-
19729;37535;-
197210;42416;-
197211;42034;-
197212;44564;-
19731;50915;-
19732;44933;-
19733;57709;-
19734;50636;-
19735;49977;-
19736;53382;-
19737;51981;-
19738;33617;-
19739;42935;-
197310;54794;-
197311;54565;-
197312;49732;-
19741;47760;-
19742;47654;-
19743;59778;-
19744;50254;-
19745;49308;-
19746;54737;-
19747;61003;-
19748;37653;-
19749;40370;-
197410;44303;-
197411;42969;-
197412;49934;-
19751;43948;-
19752;47214;-
19753;46394;-
19754;51488;-
19755;43658;-
19756;52136;-
19757;61981;-
19758;40590;-
19759;35968;-
197510;50693;-
197511;48517;-
197512;49601;-
19761;49761;-
19762;42762;-
19763;59650;-
19764;58365;-
19765;56900;-
19766;52200;-
19767;63506;-
19768;30258;-
19769;43093;-
197610;53449;-
197611;53330;-
197612;56403;-
19771;49976;-
19772;59221;-
19773;69055;-
19774;59554;-
19775;64926;-
19776;63592;-
19777;65377;-
19778;37467;-
19779;46702;-
197710;49938;-
197711;50059;-
197712;46992;-
19781;50636;-
19782;50962;-
19783;69456;-
19784;72807;-
19785;60188;-
19786;58801;-
19787;53716;-
19788;41416;-
19789;48016;-
197810;51817;-
197811;52226;-
197812;43992;-
19791;59374;-
19792;43428;-
19793;56098;-
19794;51679;-
19795;67079;-
19796;55960;-
19797;54722;-
19798;43834;-
19799;47005;-
197910;44955;-
197911;59949;-
197912;36569;-
19801;37905;-
19802;45194;-
19803;50833;-
19804;47518;-
19805;58254;-
19806;44363;-
19807;51821;-
19808;35478;-
19809;45684;-
198010;59943;-
198011;50357;-
198012;46799;-
19811;39502;-
19812;39137;-
19813;40881;-
19814;47581;-
19815;49368;-
19816;44997;-
19817;48687;-
19818;30494;-
19819;34648;-
198110;42910;-
198111;39933;-
198112;47684;-
19821;41873;-
19822;43091;-
19823;53729;-
19824;44875;-
19825;45669;-
19826;46931;-
19827;53236;-
19828;30694;-
19829;33788;-
198210;45873;-
198211;48932;-
198212;47072;-
19831;48602;-
19832;42331;-
19833;55121;-
19834;45002;-
19835;53608;-
19836;45945;-
19837;49753;-
19838;36967;-
19839;35288;-
198310;46017;-
198311;44190;-
198312;47544;-
19841;47643;-
19842;39716;-
19843;46422;-
19844;50404;-
19845;50643;-
19846;41744;-
19847;56412;-
19848;36192;-
19849;30697;-
198410;43257;-
198411;40266;-
198412;38833;-
19851;46744;-
19852;37549;-
19853;54185;-
19854;51643;-
19855;43781;-
19856;42720;-
19857;66489;-
19858;33391;-
19859;32927;-
198510;57521;-
198511;49047;-
198512;59054;-
19861;29324;-
19862;41089;-
19863;55732;-
19864;52388;-
19865;59408;-
19866;67567;-
19867;82716;-
19868;44394;-
19869;45734;-
198610;71291;-
198611;68449;-
198612;70984;-
19871;59510;-
19872;68650;-
19873;84380;-
19874;86095;-
19875;80228;-
19876;79878;-
19877;110543;-
19878;59501;-
19879;55764;-
198710;78690;-
198711;78445;-
198712;86266;-
19881;81012;-
19882;81713;-
19883;104756;-
19884;95242;-
19885;97714;-
19886;102203;-
19887;106479;-
19888;76448;-
19889;68378;-
198810;85320;-
198811;88928;-
198812;95943;-
19891;86803;-
19892;97215;-
19893;109422;-
19894;94817;-
19895;100780;-
19896;117883;-
19897;113877;-
19898;75610;-
19899;72586;-
198910;94609;-
198911;91543;-
198912;93923;-
19901;85485;-
19902;84872;-
19903;105810;-
19904;91076;-
19905;96563;-
19906;93942;-
19907;107857;-
19908;75208;-
19909;51847;-
199010;77258;-
199011;70702;-
199012;66574;-
19911;67999;-
19912;70579;-
19913;77765;-
19914;82800;-
19915;84266;-
19916;84641;-
19917;102484;-
19918;60327;-
19919;57349;-
199110;81915;-
199111;71270;-
199112;72605;-
19921;87948;-
19922;87515;-
19923;99159;-
19924;94198;-
19925;86356;-
19926;96986;-
19927;111299;-
19928;51446;-
19929;61318;-
199210;74328;-
199211;69780;-
199212;88066;-
19931;43143;-
19932;60891;-
19933;77092;-
19934;67523;-
19935;69437;-
19936;77284;-
19937;90287;-
19938;49918;-
19939;52187;-
199310;58109;-
199311;57910;-
199312;71658;-
19941;54977;-
19942;64490;-
19943;88819;-
19944;72145;-
19945;89907;-
19946;98017;-
19947;104812;-
19948;65899;-
19949;65201;-
199410;71931;-
199411;68761;-
199412;93883;-
19951;54513;-
19952;66954;-
19953;95812;-
19954;74758;-
19955;82887;-
19956;104472;-
19957;77071;-
19958;53236;-
19959;52302;-
199510;63463;-
199511;66334;-
199512;78598;-
19961;59913;-
19962;77137;-
19963;100551;-
19964;79007;-
19965;87914;-
19966;83813;-
19967;108708;-
19968;55298;-
19969;63498;-
199610;84889;-
199611;75800;-
199612;91657;-
19971;73652;-
19972;78974;-
19973;103278;-
19974;95946;-
19975;94226;-
19976;100062;-
19977;126439;-
19978;64475;-
19979;69501;-
199710;95614;-
199711;84340;-
199712;104276;-
19981;78256;-
19982;94132;-
19983;119928;-
19984;108074;-
19985;106827;-
19986;124426;-
19987;146729;-
19988;72045;-
19989;79380;-
199810;110512;-
199811;110553;-
199812;127535;-
19991;89063;-
19992;115852;-
19993;157077;-
19994;120980;-
19995;131023;-
19996;155878;-
19997;170422;-
19998;89974;-
19999;97462;-
199910;121141;-
199911;124066;-
199912;130513;-
20001;102859;-
20002;129416;-
20003;155433;-
20004;130722;-
20005;134991;-
20006;152984;-
20007;158375;-
20008;90741;-
20009;91538;-
200010;106697;-
200011;109140;-
200012;102607;-
20011;98854;-
20012;123550;-
20013;156510;-
20014;127732;-
20015;141471;-
20016;157402;-
20017;168514;-
20018;93625;-
20019;88246;-
200110;118303;-
200111;113488;-
200112;111116;-
20021;100564;-
20022;110766;-
20023;119562;-
20024;119320;-
20025;134665;-
20026;131451;-
20027;158181;-
20028;85148;-
20029;86657;-
200210;118913;-
200211;104099;-
200212;120282;-
20031;98424;2579
20032;105769;2572
20033;129118;3585
20034;129003;2748
20035;128330;2962
20036;147037;3077
20037;173071;3527
20038;90285;2190
20039;101615;2581
200310;132595;3198
200311;120524;3014
200312;136795;3255
20041;108817;2770
20042;130625;3183
20043;166062;3506
20044;136515;3260
20045;142295;3315
20046;170875;3680
20047;181139;3726
20048;98512;2597
20049;108920;3037
200410;130883;3282
200411;136870;3482
200412;142276;3393
20051;115394;2834
20052;130875;4016
20053;162060;3861
20054;146985;4176
20055;153558;4123
20056;173663;4354
20057;175896;4631
20058;107723;3354
20059;114825;3972
200510;119666;4309
200511;132625;4280
200512;143423;4315
20061;115493;3857
20062;128836;4242
20063;176081;4934
20064;131631;4190
20065;155805;5003
20066;171032;4704
20067;169034;4861
20068;105189;3659
20069;107511;3937
200610;128178;4864
200611;135142;4668
200612;136723;4187
20071;125985;4329
20072;123327;4217
20073;175327;4865
20074;123825;4374
20075;155402;5406
20076;167880;5079
20077;168613;5166
20078;100791;3879
20079;98670;3883
200710;130446;5045
200711;125388;4899
200712;138140;4038
20081;104953;3822
20082;124836;4444
20083;126357;3807
20084;125522;4093
20085;118085;3973
20086;116649;3671
20087;123958;4037
20088;60737;2517
20089;67365;2778
200810;79686;3283
200811;64345;2833
200812;72760;2702
20091;60662;2468
20092;63297;2619
20093;77102;2877
20094;67828;2579
20095;72303;2771
20096;98296;2951
20097;110678;2812
20098;60398;2205
20099;79323;2279
200910;100733;2871
200911;88485;2632
200912;92085;2712
20101;71260;2097
20102;93070;2324
20103;126654;2742
20104;95415;3173
20105;104497;2665
20106;122610;1867
20107;83840;1501
20108;46572;1107
20109;57875;1350
201010;62592;1450
201011;65706;1442
201012;69964;1400
20111;54416;1029
20112;67028;1131
20113;88947;1320
20114;72413;1201
20115;79317;1579
20116;84004;1498
20117;79591;1321
20118;48262;1056
20119;56326;1482
201110;58366;1232
201111;52734;1223
201112;66886;1070
20121;55447;904
20122;65202;1032
20123;85059;1185
20124;56859;940
20125;73520;1105
20126;74191;1300
20127;66249;1197
20128;50351;978
20129;36309;902
201210;46178;1045
201211;49157;1082
201212;52044;1141
20131;50753;927
20132;59438;939
20133;73904;1041
20134;63753;1165
20135;71887;1211
20136;74479;1288
20137;77436;1316
20138;41700;1043
20139;47069;1047
201310;62326;1246
201311;57237;1158
201312;62323;1511
20141;55298;1156
20142;71090;1254
20143;82068;1315
20144;82502;1312
20145;85015;1362
20146;92668;1477
20147;86884;1542
20148;48539;988
20149;60222;1399
201410;80156;1729
201411;68559;1546
201412;77124;1361
20151;71280;1181
20152;90517;1516
20153;116336;1578
20154;86779;1568
20155;98265;1542
20156;116042;1772
20157;108646;1959
20158;60733;1397
20159;76601;1630
201510;86664;1785
201511;87521;1914
201512;94614;1904
20161;81716;1511
20162;104006;1945
20163;119302;2017
20164;107444;2259
20165;120060;2170
20166;131759;2293
20167;114862;2261
20168;69985;1741
20169;86478;2015
201610;90041;2347
201611;99985;2612
201612;104419;2141
